title,genre,image,details,credits,opening_date,cinema_name,status,mtrcb_ratings,score,trailer_link
Respeto,Drama,https://cdn3.clickthecity.com/images/movies/poster/215/16167.jpg,,"Main Cast: Abra .
Director: Alberto Monteras II
Writer: Alberto Monteras II, Njel de Mesa
Released By: Arkeofilms",opened,Cinema '76,showing,R-13,"
Amidst the violence and poverty happening around him, Hendrix dreams of becoming a rapper. But he needs to find the right words to penetrate the hiphop world through the help of seasoned poet Doc.
",https://www.clickthecity.com/movies/video/3846
Birdshot,"Drama, Thriller",https://cdn3.clickthecity.com/images/movies/poster/215/16175.jpg,,"Main Cast: Arnold Reyes, John Arcilla, Mary Joy Apostol
Director: Mikhail Red
Writer: Mikhail Red
",opened,Cinema '76,showing,R-13,"
While venturing deep in the mountains, fifteen-year-old Maya unknowingly kills an endangered Philippine Eagle, leading the authorities to start a manhunt to find the eagle killer. Forced to hide in the forest to elude the police, she hears the call of an eagle. She follows its call to a place where a grim secret unravels.
", 
Instalado,Drama,https://cdn3.clickthecity.com/images/movies/poster/215/16149.jpg,,"Main Cast: Francis Magundayao, Jun Jun Quintana, McCoy De Leon
Director: Jason Paul Laxamana
Writer: Jason Paul Laxamana
",opened,"SM City Fairview Cinema 12,SM City Manila Cinema 12,SM City North EDSA Cinema 7,SM City Sta. Mesa Cinema 10,SM Mall of Asia Cinema 1,SM Megamall Cinema 5,SM Southmall Cinema 5",showing,NULL,, 
"I'm Drunk, I Love You.","Comedy, Romance",https://cdn3.clickthecity.com/images/movies/poster/215/16003.jpg,,"Main Cast: Jasmine Curtis-Smith, Maja Salvador, Paulo Avelino
Director: JP Habac
Writer: Giancarlo Abrahan, JP Habac
Film ProducerArtikulo Uno Production , Buchi Boy Entertainment , Tuko Film Productions 
Released By: Solar Films",opened,Cinema '76,showing,PG,"
Days before graduation, two college best friends go on one last road trip where they settle how they really feel for each other. But to put it upfront, this is not that kind of a love story.
",https://www.clickthecity.com/movies/video/3762
Truth,"Biography, Drama",https://cdn3.clickthecity.com/images/movies/poster/215/15585.jpg,,"Main Cast: Cate Blanchett, Robert Redford, Topher Grace
Director: James Vanderbilt
Writer: James Vanderbilt, Mary Mapes
Released By: Captive Cinema Distribution",opened,Isetann Cinerama 3,showing,PG,, 
The Adventurer: The Curse of the Midas Box,"Adventure, Family, Fantasy",https://cdn3.clickthecity.com/images/movies/poster/215/14064.jpg,,"Main Cast: Aneurin Barnard, Lena Headey, Michael Sheen
Director: Jonathan Newman
Writer: Christian Taylor, G.P. Taylor, Matthew Huffman
Released By: Captive Cinema Distribution",opened,SM City Manila Cinema 10,showing,PG,2.0 - critic's rating | read review, 
The Greatest Showman,"Biography, Drama, Musical",https://cdn3.clickthecity.com/images/movies/poster/215/16137.jpg,"A musical that tells the story of P.T. Barnum, how Barnum & Bailey Circus began before it became a worldwide sensation and the lives of its attractions.","Main Cast: Hugh Jackman
Director: Michael Gracey
Writer: Bill Condon, Jenny Bicks
Released By: 20th Century Fox",opened,"Alabang Town Center Cinema 1,Ali Mall Cineplex 2,Ayala Fairview Terraces Cinema 4,Ayala Malls Cloverleaf Cinema 3,Ayala Malls Feliz Cinema 1,Ayala Malls South Park Cinema 2,Ayala Malls The 30th Cinema 3,Ayala Malls Vertis North Cinema 2,Blue Wave Cinema 1,Bonifacio High Street Cinema 2 (ATMOS),Bonifacio High Street Cinema 3,Cash & Carry Cinema 1,Century City Mall Cinema 4,Century City Mall Premier Cinema 3,Commercenter Cinemas Cinema 3,Eastwood Citywalk 2 Cinema 2,Eastwood Mall Ultra Cinema 7,Evia Lifestyle Center Cinema 4,Evia Lifestyle Center VIP Cinema 2,Festival Cinema 2,Fisher Mall Cinema 2,Fisher Mall VIP Cinema 1,Forum Robinsons Cinema 2,Gateway Cineplex 10 (Platinum Cinema),Gateway Cineplex 5,Glorietta 4 Cinema 6,Greenbelt 3 Cinema 2,Greenbelt Cinema 2,Greenhills Dolby Atmos Cinema 7,Greenhills Promenade Cinema 5,Lucky Chinatown Cinema 4,Market Market Cinema 1,Newport Cinema 3,Power Plant Dolby Atmos Cinema 2,Power Plant Dolby Atmos Cinema 6,Power Plant VIP Cinema 8,Robinsons Galleria Cinema 1,Robinsons Magnolia Cinema 1,Robinsons Manila Cinema 2 (Midtown),Robinsons Metro East Cinema 1,Robinsons Place Las Piñas Cinema 2,S Maison Director's Club Cinema 2,S Maison Director's Club Cinema 3,SM Aura Premier Cinema 1,SM Aura Premier Director's Club 1,SM Aura Premier IMAX,SM Center Sangandaan Cinema 3,SM City BF Parañaque Director's Club 3,SM City Bicutan Cinema 4,SM City Fairview Cinema 6,SM City Manila Cinema 5,SM City Marikina Cinema 7,SM City North EDSA - The Block Cinema 3,SM City North EDSA IMAX,SM City Novaliches Cinema 2,SM City Sta. Mesa Cinema 9,SM City Sucat Cinema 4,SM Light Mall Cinema 1,SM Mall of Asia Cinema 5,SM Mall of Asia IMAX,SM Megamall Cinema 4,SM Megamall IMAX,SM Muntinlupa Cinema 4,SM San Lazaro Cinema 3,SM Southmall Cinema 3,SM Southmall IMAX,SM Valenzuela Cinema 4,Santolan Town Plaza Power Plant Cinema 1,Shangri-la Plaza Cinema 1,Shangri-la Plaza Cinema 3,Starmall Alabang Cinema 3,TriNoma Cinema 7,U.P. Town Center Cinema 1,U.P. Town Center Cinema 2,Uptown Mall Cinema 2,Venice Cineplex Cinema 2,Waltermart Makati Cinema - 1",showing,PG,3.5 - critic's rating | read review,https://www.clickthecity.com/movies/video/3875
A Better Tomorrow,"Action, Crime, Drama",https://cdn3.clickthecity.com/images/movies/poster/215/16430.jpg,"A former smuggler who attempts to start his life anew and fix his relationship with his estranged brother, who is an up-and-coming star in the police department's narcotics division.","Main Cast: Darren Wang, Kai Wang, Ma Tian Yu
Director: Ding Sheng
Writer: Ding Sheng
Released By: Star Cinema",opened,"Ali Mall Cineplex 3,Ayala Malls Cloverleaf Cinema 2,Festival Cinema 7,Gateway Cineplex 6,Greenhills Theater Mall Cinema 1,SM City Fairview Cinema 4,SM City Manila Cinema 12,SM City Marikina Cinema 6,SM City North EDSA Cinema 10,SM Mall of Asia Cinema 7,SM Megamall Cinema 7,SM San Lazaro Cinema 2",showing,PG,"
A former smuggler who attempts to start his life anew and fix his relationship with his estranged brother, who is an up-and-coming star in the police department's narcotics division.
", 
Call Me By Your Name,"Drama, Romance",https://cdn3.clickthecity.com/images/movies/poster/215/16356.jpg,"Set in Northern Italy in 1983, it shows the romantic relationship between Elio, a 17-year-old living in Italy and his father's American assistant, Oliver.","Main Cast: Armie Hammer, Timothée Chalamet
Director: Luca Guadagnino
Writer: André Aciman, James Ivory
Released By: Columbia Pictures",opened,"Ayala Malls The 30th Cinema 1,Bonifacio High Street Cinema 1 (ATMOS),Greenbelt 3 Cinema 1,TriNoma Cinema 5",showing,R-16,"
Set in Northern Italy in 1983, it shows the romantic relationship between Elio, a 17-year-old living in Italy and his father's American assistant, Oliver.
", 
Changing Partners,"Indie, Musical",https://cdn3.clickthecity.com/images/movies/poster/215/16341.jpg,"It tells the story of Alex and Cris which despite their 15-year age gap, are celebrating their first anniversary of living with each other.","Main Cast: Agot Isidro, Jojit Lorenzo
Director: Dan Villegas
Writer: Lilit Reyes, Vincent de Jesus
Film ProducerAntoinette Jadaone, Dan Villegas
Released By: Cinema One Originals / Star Cinema",opened,"Alabang Town Center Cinema 2,Ali Mall Cineplex 3,Ayala Fairview Terraces Cinema 1,Ayala Malls Cloverleaf Cinema 5,Ayala Malls South Park Cinema 3,Blue Wave Cinema 2,Festival Cinema 1,Gateway Cineplex 6,Glorietta 4 Cinema 4,Greenhills Theater Mall Cinema 1,Market Market Cinema 3,Power Plant Cinema 1,Robinsons Galleria Cinema 9,Robinsons Manila Cinema 5 (Pedro Gil),Robinsons Metro East Cinema 2,SM City Fairview Cinema 12,SM City Manila Cinema 12,SM City Marikina Cinema 6,SM City North EDSA Cinema 5,SM Mall of Asia Cinema 2,SM Megamall Cinema 11,SM San Lazaro Cinema 1,SM Southmall Cinema 5,Santolan Town Plaza Power Plant Cinema 4,TriNoma Cinema 1",showing,R-13,"
It tells the story of Alex and Cris which despite their 15-year age gap, are celebrating their first anniversary of living with each other.
",https://www.clickthecity.com/movies/video/3891
Paddington 2,"Adventure, Animation, Comedy",https://cdn3.clickthecity.com/images/movies/poster/215/16424.jpg,"Paddington now happily settles with the Brown family. He then picks up a series of odd jobs to buy the perfect present for Aunt Lucy's 100th birthday, only for the gift to be stolen.","Main Cast: Hugh Grant, Xian Lim
Director: Paul King
Writer: Paul King, Simon Farnaby
Released By: Captive Cinema Distribution",opened,"Alabang Town Center Cinema 4,Ayala Fairview Terraces Cinema 1,Ayala Malls Cloverleaf Cinema 1,Ayala Malls South Park Cinema 3,Evia Lifestyle Center Cinema 4,Fisher Mall Cinema 1,Forum Robinsons Cinema 3,Gateway Cineplex 4,Greenhills Dolby Atmos Cinema 6,Power Plant Cinema 5,Power Plant Dolby Atmos Cinema 3,Robinsons Galleria Cinema 3,Robinsons Magnolia Cinema 4,Robinsons Manila Cinema 1 (Midtown),Robinsons Metro East Cinema 4,Robinsons Place Las Piñas Cinema 3,SM Aura Premier Cinema 2,SM City Fairview Cinema 2,SM City Manila Cinema 7,SM City North EDSA Cinema 10,SM Mall of Asia Cinema 3,SM Megamall Digital Theater 2,SM San Lazaro Cinema 5,Santolan Town Plaza Power Plant Cinema 3,Shangri-la Plaza Cinema 4,Starmall Alabang Cinema 1,TriNoma Cinema 3,U.P. Town Center Cinema 3",showing,PG,"
Paddington now happily settles with the Brown family. He then picks up a series of odd jobs to buy the perfect present for Aunt Lucy's 100th birthday, only for the gift to be stolen.
", 
Winchester,"Biography, Fantasy, Horror",https://cdn3.clickthecity.com/images/movies/poster/215/16431.jpg,It follows Sarah Winchester as she is haunted by spirits inside her San Jose mansion.,"Main Cast: Helen Mirren, Jason Clarke, Sarah Snook
Director: Michael Spierig, Peter Spierig
Writer: Michael Spierig, Peter Spierig
Released By: Pioneer Films",opened,"Alabang Town Center Cinema 5,Ayala Fairview Terraces Cinema 2,Ayala Malls Cloverleaf Cinema 6,Ayala Malls Feliz Cinema 4,Ayala Malls South Park Cinema 1,Ayala Malls The 30th Cinema 2,Bonifacio High Street Cinema 3,Century City Mall Cinema 2,Commercenter Cinemas Cinema 2,Eastwood Citywalk 2 Cinema 4,Evia Lifestyle Center Cinema 3,Festival Cinema 10,Fisher Mall Cinema 4,Forum Robinsons Cinema 4,Gateway Cineplex 9,Glorietta 4 Cinema 5,Greenbelt 3 Cinema 4,Greenhills Promenade Cinema 3,Market Market Cinema 2,Power Plant Dolby Atmos Cinema 4,Robinsons Galleria Cinema 7,Robinsons Magnolia Cinema 2,Robinsons Manila Cinema 3 (Midtown),Robinsons Metro East Cinema 5,Robinsons Place Las Piñas Cinema 4,SM Aura Premier Director's Club 2,SM Center Sangandaan Cinema 4,SM City BF Parañaque Director's Club 2,SM City Bicutan Cinema 3,SM City Fairview Cinema 7,SM City Manila Cinema 3,SM City Marikina Digital Theater 1,SM City North EDSA - The Block Cinema 2,SM City Novaliches Cinema 1,SM City Sta. Mesa Cinema 1,SM City Sucat Cinema 3,SM Light Mall Cinema 2,SM Mall of Asia Cinema 1,SM Megamall Cinema 6,SM Muntinlupa Cinema 3,SM San Lazaro Cinema 2,SM Southmall Cinema 2,SM Valenzuela Cinema 3,Shangri-la Plaza Premiere Theatre,Starmall Alabang Cinema 2,TriNoma Cinema 4,U.P. Town Center Cinema 3,Waltermart Makati Cinema - 2",showing,R-13,"
It follows Sarah Winchester as she is haunted by spirits inside her San Jose mansion.
",https://www.clickthecity.com/movies/video/3902
Fifty Shades Freed,"Drama, Romance, Thriller",https://cdn3.clickthecity.com/images/movies/poster/215/16225.jpg,Anastasia Steele and Christian Grey are a newlywed couple who must deal with the sins of their past.,"Main Cast: Dakota Johnson, Jamie Dornan
Director: James Foley
Writer: E.L. James, Niall Leonard
Released By: UIP-Columbia Pictures",opened,"Alabang Town Center Cinema 1,Ali Mall Cineplex 1,Ali Mall Cineplex 2,Ayala Fairview Terraces Cinema 4,Ayala Malls Cloverleaf Cinema 3,Ayala Malls Feliz Cinema 1,Ayala Malls South Park Cinema 2,Ayala Malls The 30th Cinema 2,Ayala Malls The 30th Cinema 3,Ayala Malls Vertis North Cinema 2,Blue Wave Cinema 1,Bonifacio High Street Cinema 1 (ATMOS),Bonifacio High Street Cinema 3,Cash & Carry Cinema 1,Century City Mall Cinema 4,Century City Mall Premier Cinema 3,Commercenter Cinemas Cinema 3,Commercenter Cinemas Cinema 4,Eastwood Citywalk 2 Cinema 1,Eastwood Citywalk 2 Cinema 2,Eastwood Mall Cinema 6,Eastwood Mall Ultra Cinema 7,Evia Lifestyle Center Cinema 4,Festival Cinema 2,Fisher Mall Cinema 2,Fisher Mall Cinema 4,Fisher Mall VIP Cinema 1,Fisher Mall VIP Parkway Cinema,Forum Robinsons Cinema 2,Forum Robinsons Cinema 3,Gateway Cineplex 10 (Platinum Cinema),Gateway Cineplex 2,Gateway Cineplex 3,Gateway Cineplex 5,Glorietta 4 Cinema 6,Greenbelt 3 Cinema 2,Greenbelt 3 Cinema 3,Greenbelt Cinema 2,Greenhills Dolby Atmos Cinema 8,Greenhills Promenade Cinema 5,Isetann Cinerama 1,Lucky Chinatown Cinema 1,Lucky Chinatown Cinema 2,Lucky Chinatown Cinema 3,Market Market Cinema 1,Newport Cinema 3,Newport Cinema 4,Newport Ultra Cinema 1,One Mall Sky Theater Cinema 3,Power Plant Dolby Atmos Cinema 2,Power Plant VIP Cinema 8,Robinsons Galleria Cinema 4,Robinsons Galleria Cinema 6,Robinsons Magnolia Cinema 2,Robinsons Magnolia Cinema 3,Robinsons Manila Cinema 1 (Midtown),Robinsons Manila Cinema 2 (Midtown),Robinsons Manila Cinema 7 (Pedro Gil),Robinsons Metro East Cinema 1,Robinsons Metro East Cinema 2,Robinsons Metro East Cinema 3,Robinsons Place Las Piñas Cinema 1,Robinsons Place Las Piñas Cinema 2,Santolan Town Plaza Power Plant Cinema 2,Shangri-la Plaza Cinema 1,Shangri-la Plaza Cinema 2,Shangri-la Plaza Cinema 3,Starmall Alabang Cinema 3,Starmall EDSA-Shaw Cinema 1,Starmall EDSA-Shaw Cinema 2,TriNoma Cinema 1,TriNoma Cinema 7,U.P. Town Center Cinema 1,U.P. Town Center Cinema 2,Uptown Mall Cinema 1,Uptown Mall Cinema 3,Uptown Mall Cinema 4,Uptown Mall VIP Cinema,Venice Cineplex Cinema 3,Venice Cineplex Cinema 5,Venice Cineplex VIP Cinema,Vista Mall Las Piñas Cinema 3,Vista Mall Taguig Cinema 3,Vista Mall Taguig VIP Cinema 1",showing,R-18,3.9 - user rating,https://www.clickthecity.com/movies/video/3867
"I,Tonya","Biography, Comedy, Drama",https://cdn3.clickthecity.com/images/movies/poster/215/16425.jpg,"Tonya Harding dominated the ice with unrivaled athleticism. She dominated the headlines for something else entirely. ""I, Tonya"" is an at times absurd, tragic and hilarious look at the woman at the center of the biggest scandal in sports history.","Main Cast: Margot Robbie
Director: Craig Gillespie
Writer: Steven Rogers
Released By: Solar Pictures",opened,"Ayala Fairview Terraces Cinema 3,Festival Cinema 6,Gateway Cineplex 4,Glorietta 4 Cinema 4,Greenhills Dolby Atmos Cinema 6,Market Market Cinema 2,Power Plant Dolby Atmos Cinema 6,Robinsons Galleria Cinema 7,S Maison Director's Club Cinema 3,SM Aura Premier Director's Club 1,SM City BF Parañaque Director's Club 1,SM City East Ortigas Director's Club Cinema 2,SM City Fairview Cinema 5,SM City Manila Cinema 8,SM City Marikina Cinema 4,SM City North EDSA Cinema 5,SM City Sta. Mesa Cinema 4,SM Mall of Asia Cinema 5,SM Megamall Cinema 4,SM Southmall Cinema 4,Santolan Town Plaza Power Plant Cinema 3,Shangri-la Plaza Premiere Theatre,Starmall Alabang Cinema 1,TriNoma Cinema 5,Vista Mall Las Piñas Cinema 2",showing,R-13,"
Tonya Harding dominated the ice with unrivaled athleticism. She dominated the headlines for something else entirely. ""I, Tonya"" is an at times absurd, tragic and hilarious look at the woman at the center of the biggest scandal in sports history.
",https://www.clickthecity.com/movies/video/3908
Along with the Gods: The Two Worlds,"Action, Drama, Fantasy",https://cdn3.clickthecity.com/images/movies/poster/215/16391.jpg,"After a heroic death, a firefighter navigates the afterlife with the help of three guides.","Main Cast: Jung-woo Ha
Director: Yong-hwa Kim
Writer: Ho-min Ju, Yong-hwa Kim
Released By: Viva International Pictures",opened,"Alabang Town Center Cinema 4,Ayala Fairview Terraces Cinema 1,Ayala Malls Cloverleaf Cinema 4,Ayala Malls Feliz Cinema 4,Ayala Malls South Park Cinema 4,Bonifacio High Street Cinema 4,Festival Cinema 10,Forum Robinsons Cinema 4,Gateway Cineplex 6,Glorietta 4 Cinema 5,Greenbelt 3 Cinema 5,Greenhills Promenade Cinema 4,Market Market Cinema 3,Robinsons Galleria Cinema 5,Robinsons Magnolia Cinema 3,Robinsons Manila Cinema 1 (Midtown),Robinsons Metro East Cinema 8,Robinsons Place Las Piñas Cinema 3,SM Aura Premier Director's Club 2,SM Center Sangandaan Cinema 4,SM City BF Parañaque Cinema 1,SM City Bicutan Cinema 3,SM City East Ortigas Digital Cinema 3,SM City Fairview Cinema 1,SM City Manila Cinema 7,SM City Marikina Cinema 3,SM City North EDSA Cinema 10,SM City Novaliches Cinema 3,SM City Sta. Mesa Cinema 3,SM City Sucat Cinema 3,SM Light Mall Cinema 3,SM Mall of Asia Cinema 4,SM Megamall Digital Theater 3,SM Muntinlupa Cinema 3,SM San Lazaro Cinema 3,SM Southmall Cinema 5,SM Valenzuela Cinema 3,Starmall Alabang Cinema 2,Starmall EDSA-Shaw Cinema 3,TriNoma Cinema 3,U.P. Town Center Cinema 4,Vista Mall Las Piñas Cinema 4,Vista Mall Taguig Cinema 2,Waltermart Makati Cinema - 1",showing,PG,"
After a heroic death, a firefighter navigates the afterlife with the help of three guides.
", 
Fate Stay Night: Heaven's Feel,"Action, Animation, Drama",https://cdn3.clickthecity.com/images/movies/poster/215/16460.jpg,"Jesse and Celeste meet at an unexpected time in their lives at a coffee shop. They then realize their names are the same as the characters in the popular break-up romantic comedy, ""Celeste and Jesse Forever.""","Main Cast: Ayako Kawasumi, Jôji Nakata, Noriaki Sugiyama
Director: Tomonori Sudô
",opened,"SM City East Ortigas Director's Club Cinema 4,SM City Fairview Cinema 2,SM City Manila Cinema 5,SM City Marikina Cinema 7,SM City North EDSA - The Block Cinema 2,SM City Sta. Mesa Cinema 6,SM Mall of Asia Cinema 7,SM Megamall Cinema 11,SM San Lazaro Cinema 2,SM Southmall Cinema 7",showing,NULL,, 
